AdoptionSpeed,BreedName1,BreedName2
4,Mixed Breed,Great Dane
4,Mixed Breed,
1,Bengal,Domestic Medium Hair
2,Doberman Pinscher,Spitz
2,Shih Tzu,
2,Domestic Short Hair,
4,Domestic Short Hair,
1,Belgian Shepherd Laekenois,Belgian Shepherd Laekenois
4,Mixed Breed,
2,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Short Hair,
4,Mixed Breed,Golden Retriever
3,,Belgian Shepherd Malinois
2,Mixed Breed,
4,Jack Russell Terrier (Parson Russell Terrier),Mixed Breed
1,Schnauzer,
1,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
1,Labrador Retriever,Golden Retriever
4,Domestic Short Hair,
4,Domestic Short Hair,
1,Mixed Breed,
1,Domestic Medium Hair,
4,Golden Retriever,
1,Domestic Short Hair,
4,Mixed Breed,
4,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
0,Domestic Short Hair,Tortoiseshell
0,Domestic Medium Hair,
4,Domestic Short Hair,
4,Domestic Short Hair,
3,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
1,Mixed Breed,
4,Domestic Short Hair,
2,Shepherd,Mixed Breed
4,Domestic Short Hair,Domestic Short Hair
2,Mixed Breed,
3,Spitz,Mixed Breed
3,Mixed Breed,Mixed Breed
3,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,
4,Tabby,
1,Domestic Short Hair,
2,Domestic Long Hair,Munchkin
3,Tabby,
2,Domestic Short Hair,
1,Domestic Short Hair,
1,German Shepherd Dog,
1,Domestic Medium Hair,
1,Mixed Breed,
4,Tabby,
4,Domestic Medium Hair,
3,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,
1,Mixed Breed,
1,Mixed Breed,Rottweiler
4,Domestic Short Hair,
3,Domestic Short Hair,
2,Tabby,
1,Terrier,Mixed Breed
1,Persian,Domestic Long Hair
1,Mixed Breed,
1,Corgi,Corgi
3,Domestic Medium Hair,Domestic Medium Hair
1,Domestic Short Hair,
1,Mixed Breed,
4,Pit Bull Terrier,Mixed Breed
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
1,Belgian Shepherd Dog Sheepdog,Collie
4,Mixed Breed,
2,Domestic Short Hair,Tabby
1,Domestic Medium Hair,
2,Domestic Short Hair,
2,Domestic Short Hair,
2,Tabby,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,Pointer
2,Mixed Breed,
2,Oriental Tabby,
4,Mixed Breed,
4,Mixed Breed,
3,Shar Pei,Mixed Breed
4,Domestic Short Hair,
1,Schnauzer,
2,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
0,Poodle,
1,Domestic Short Hair,
4,Domestic Short Hair,
3,Husky,Mixed Breed
4,Mixed Breed,
3,Mixed Breed,
2,Mixed Breed,Poodle
1,Mixed Breed,
4,Pixie-Bob,Tabby
4,Mixed Breed,
1,Mixed Breed,Mixed Breed
1,Schnauzer,
4,Mixed Breed,Mixed Breed
4,Domestic Long Hair,
4,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
2,Poodle,
1,Domestic Short Hair,
2,Jack Russell Terrier,
1,Persian,
2,Beagle,
3,Domestic Short Hair,
1,American Shorthair,
2,Domestic Short Hair,
3,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,Mixed Breed
4,Mixed Breed,
4,Domestic Short Hair,
1,Domestic Short Hair,
4,Persian,Tabby
2,Domestic Short Hair,
3,Mixed Breed,
3,Mixed Breed,
4,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Short Hair,Persian
4,Miniature Pinscher,Terrier
4,Mixed Breed,
1,Mixed Breed,
1,Domestic Long Hair,Domestic Long Hair
1,Mixed Breed,Mixed Breed
4,Golden Retriever,
1,Domestic Medium Hair,
2,Terrier,
2,Domestic Short Hair,
2,Siamese,Domestic Medium Hair
4,Domestic Short Hair,
4,Mixed Breed,
1,Mixed Breed,Mixed Breed
4,Manx,
1,Domestic Short Hair,
2,Mixed Breed,
3,Mixed Breed,
1,Mixed Breed,
4,Mixed Breed,Mixed Breed
1,Labrador Retriever,Mixed Breed
3,Mixed Breed,
2,Domestic Medium Hair,
4,Mixed Breed,
4,Mixed Breed,
1,Persian,Siamese
2,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
4,Domestic Short Hair,
4,Mixed Breed,Miniature Pinscher
3,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
3,Mixed Breed,
4,Miniature Pinscher,
1,Domestic Short Hair,
1,Mixed Breed,
3,Boxer,Mixed Breed
3,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Short Hair,
4,Domestic Short Hair,
2,Domestic Long Hair,
4,Mixed Breed,
4,Domestic Medium Hair,
1,Bengal,
4,Domestic Medium Hair,
3,Terrier,Mixed Breed
3,Domestic Short Hair,
2,Tabby,
4,Mixed Breed,
1,Bengal,Domestic Medium Hair
4,Domestic Short Hair,
2,Domestic Short Hair,
2,Dachshund,Welsh Corgi
1,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Short Hair,Domestic Medium Hair
4,Domestic Short Hair,Domestic Short Hair
1,Domestic Medium Hair,Oriental Short Hair
1,Mixed Breed,
3,Domestic Medium Hair,
3,Rottweiler,Mixed Breed
2,Mixed Breed,
4,Tabby,
4,Mixed Breed,
0,Bengal,Domestic Medium Hair
4,Terrier,Mixed Breed
1,Domestic Short Hair,
4,Mixed Breed,
4,Siamese,Tabby
2,Domestic Short Hair,Domestic Short Hair
2,Domestic Short Hair,
3,Mixed Breed,Mixed Breed
4,Mixed Breed,
2,Persian,Domestic Short Hair
2,Mixed Breed,
2,Mixed Breed,
1,Mixed Breed,
3,Domestic Long Hair,Domestic Medium Hair
2,Domestic Long Hair,Domestic Short Hair
4,Tabby,
3,Labrador Retriever,Mixed Breed
3,Chocolate Labrador Retriever,Mixed Breed
4,Golden Retriever,
2,Tabby,
3,Domestic Short Hair,
4,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,
4,Domestic Short Hair,
4,Domestic Long Hair,
4,Mixed Breed,Mixed Breed
2,Mixed Breed,
4,Mixed Breed,
4,Domestic Short Hair,
3,Mixed Breed,
2,Persian,Domestic Long Hair
2,Dachshund,
2,Domestic Short Hair,
3,Domestic Short Hair,Tabby
4,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
3,Domestic Medium Hair,
2,Siamese,Burmese
3,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,Domestic Medium Hair
2,Mixed Breed,Terrier
1,Mixed Breed,
3,American Shorthair,Domestic Short Hair
4,Mixed Breed,Mixed Breed
1,Domestic Short Hair,
4,Mixed Breed,
4,Shih Tzu,Mixed Breed
2,Domestic Short Hair,
1,Domestic Medium Hair,
4,Mixed Breed,
3,Manx,
2,Mixed Breed,Mixed Breed
2,Tabby,
1,Domestic Short Hair,
2,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
4,Domestic Medium Hair,Domestic Short Hair
1,Domestic Short Hair,
1,Domestic Short Hair,
4,Domestic Short Hair,
1,Beagle,
4,Mixed Breed,
1,Golden Retriever,Rottweiler
4,Mixed Breed,
4,Domestic Medium Hair,
1,Siamese,Domestic Long Hair
2,Mixed Breed,
2,Mixed Breed,Mixed Breed
2,German Shepherd Dog,Mixed Breed
1,Labrador Retriever,
3,Domestic Short Hair,
4,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
1,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
3,Chihuahua,Jack Russell Terrier
3,Doberman Pinscher,Labrador Retriever
3,Domestic Short Hair,Tortoiseshell
2,Domestic Short Hair,
1,Mixed Breed,Schnauzer
4,Domestic Short Hair,
1,Golden Retriever,Golden Retriever
2,Snowshoe,Domestic Short Hair
4,Domestic Short Hair,Domestic Short Hair
2,Domestic Short Hair,
4,Domestic Long Hair,Domestic Medium Hair
3,American Shorthair,
4,Mixed Breed,Spitz
1,Domestic Medium Hair,
3,Mixed Breed,Mixed Breed
2,Domestic Short Hair,
4,Mixed Breed,
2,Rat Terrier,
4,Domestic Short Hair,
4,Mixed Breed,
1,Golden Retriever,Mixed Breed
0,Domestic Medium Hair,Domestic Short Hair
4,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,Domestic Short Hair
4,Tiger,British Shorthair
3,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
4,Mixed Breed,
3,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
4,Manx,Cymric
4,Domestic Short Hair,
1,Domestic Short Hair,
2,Domestic Medium Hair,Domestic Medium Hair
1,Domestic Short Hair,
4,Domestic Medium Hair,
3,Shih Tzu,
2,Domestic Short Hair,
4,Terrier,
3,Domestic Medium Hair,Tuxedo
1,Tabby,
4,Mixed Breed,Miniature Pinscher
2,Domestic Short Hair,Domestic Short Hair
3,Domestic Short Hair,
2,Tabby,
0,Domestic Short Hair,Domestic Medium Hair
3,Mixed Breed,
1,Domestic Medium Hair,Birman
3,Tabby,Domestic Short Hair
1,Siamese,
2,Mixed Breed,
2,Mixed Breed,
3,Mixed Breed,
2,Domestic Short Hair,
3,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,
1,Domestic Medium Hair,Tabby
1,Tabby,
2,Mixed Breed,Terrier
3,Chihuahua,
1,Domestic Long Hair,
2,Siamese,Singapura
2,Mixed Breed,Collie
1,Mixed Breed,
4,Domestic Medium Hair,
4,Domestic Short Hair,Tortoiseshell
3,Domestic Medium Hair,
1,Mixed Breed,Mixed Breed
1,Mixed Breed,
1,Tiger,
1,Domestic Medium Hair,
1,Schnauzer,
1,Mixed Breed,Labrador Retriever
3,Mixed Breed,
1,Domestic Short Hair,
0,Dalmatian,Dalmatian
1,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
3,Mixed Breed,Golden Retriever
3,Domestic Short Hair,
1,Persian,
3,Mixed Breed,Mixed Breed
2,Mixed Breed,
3,Domestic Short Hair,Domestic Short Hair
3,Mixed Breed,
3,Beagle,
3,Mixed Breed,
2,Mixed Breed,
3,Schnauzer,
2,Mixed Breed,
4,Domestic Short Hair,
4,Shih Tzu,
1,Domestic Medium Hair,
3,Domestic Short Hair,
4,Domestic Medium Hair,Domestic Medium Hair
1,Kuvasz,Husky
2,Mixed Breed,
3,Mixed Breed,
2,Poodle,
4,Domestic Short Hair,
3,Domestic Short Hair,
4,Domestic Short Hair,Domestic Short Hair
3,Mixed Breed,Mixed Breed
3,Tabby,
4,Domestic Short Hair,
4,Domestic Short Hair,Domestic Short Hair
2,Domestic Medium Hair,Tabby
4,Mixed Breed,
2,Domestic Short Hair,
3,Mixed Breed,
2,Mixed Breed,Mixed Breed
3,Cocker Spaniel,
2,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
4,Shih Tzu,
2,Mixed Breed,
4,American Shorthair,Domestic Short Hair
4,Mixed Breed,
2,Mixed Breed,Mixed Breed
4,Calico,Domestic Short Hair
4,American Curl,
2,Golden Retriever,
1,Tabby,
1,Domestic Short Hair,
2,Domestic Short Hair,Domestic Long Hair
4,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
4,Calico,Domestic Short Hair
1,Mixed Breed,
3,Mixed Breed,Mixed Breed
4,Domestic Medium Hair,
2,Labrador Retriever,Mixed Breed
4,Mixed Breed,
3,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Short Hair,
0,Siberian Husky,Golden Retriever
4,Mixed Breed,
4,Siamese,
4,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
4,Domestic Short Hair,
3,Mixed Breed,
1,Domestic Medium Hair,
4,Silver,
3,Mixed Breed,
3,Persian,Domestic Medium Hair
2,Mixed Breed,
4,Mixed Breed,
4,Domestic Long Hair,
4,Mixed Breed,
2,Domestic Medium Hair,
4,Domestic Short Hair,
4,Mixed Breed,
2,Domestic Short Hair,Domestic Medium Hair
4,Mixed Breed,
4,Domestic Medium Hair,
2,Domestic Short Hair,
4,Domestic Long Hair,Domestic Medium Hair
3,Oriental Short Hair,Bengal
1,Mixed Breed,
3,Domestic Short Hair,
2,Terrier,
1,Domestic Short Hair,Tabby
1,Domestic Short Hair,
4,Domestic Short Hair,
3,Domestic Short Hair,Domestic Medium Hair
4,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
4,Domestic Short Hair,
1,Domestic Long Hair,
4,Mixed Breed,
1,Domestic Medium Hair,
2,Mixed Breed,
0,Domestic Short Hair,
1,Domestic Short Hair,
4,Mixed Breed,
2,Maine Coon,
4,Domestic Medium Hair,
3,Miniature Pinscher,
4,Mixed Breed,Terrier
4,Mixed Breed,
4,Domestic Short Hair,
1,Mixed Breed,Mixed Breed
2,American Shorthair,
1,Mixed Breed,
0,Domestic Medium Hair,Domestic Medium Hair
1,Domestic Short Hair,
2,Doberman Pinscher,
2,Domestic Short Hair,
3,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,
4,Domestic Short Hair,
3,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
2,Mixed Breed,
3,Shar Pei,Mixed Breed
1,Mixed Breed,
4,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
3,Mixed Breed,
3,Domestic Short Hair,
2,Domestic Short Hair,
2,Mixed Breed,
1,German Pinscher,Mixed Breed
2,Siamese,Domestic Short Hair
4,Domestic Short Hair,
3,Domestic Short Hair,
3,Beagle,
2,Mixed Breed,
3,Domestic Short Hair,
4,Domestic Medium Hair,
3,Mixed Breed,
4,Calico,
2,Mixed Breed,
3,Terrier,Mixed Breed
1,Pug,
4,Mixed Breed,
2,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
1,Russian Blue,Domestic Short Hair
4,Domestic Short Hair,
4,Mixed Breed,
2,Tabby,
3,Mixed Breed,
2,Domestic Short Hair,
2,German Shepherd Dog,Mixed Breed
1,Shih Tzu,
3,Mixed Breed,
4,Mixed Breed,
2,Domestic Medium Hair,
2,Domestic Short Hair,
4,Beagle,
4,Domestic Short Hair,
1,Maine Coon,
4,Domestic Medium Hair,
3,Domestic Short Hair,Domestic Short Hair
4,Domestic Medium Hair,Domestic Long Hair
2,Siamese,Tabby
1,Tuxedo,
3,Mixed Breed,Mixed Breed
4,Siamese,Domestic Medium Hair
3,Mixed Breed,Mixed Breed
1,Domestic Medium Hair,
4,Domestic Short Hair,
2,Mixed Breed,
2,Lhasa Apso,
2,Domestic Short Hair,
2,Terrier,Mixed Breed
2,Mixed Breed,
2,Mixed Breed,Rottweiler
2,Mixed Breed,
3,Domestic Short Hair,
2,Mixed Breed,Mixed Breed
3,Labrador Retriever,Mixed Breed
3,Mixed Breed,
2,Mixed Breed,Mixed Breed
3,Domestic Short Hair,
1,Labrador Retriever,
2,Domestic Short Hair,
2,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,
2,Bengal,Tortoiseshell
4,Domestic Long Hair,
4,Miniature Pinscher,
3,Mixed Breed,
1,Domestic Short Hair,Domestic Short Hair
3,Miniature Pinscher,
3,Husky,
2,Domestic Medium Hair,
2,Domestic Short Hair,
4,Mixed Breed,
4,Mixed Breed,
4,Tuxedo,
2,Domestic Short Hair,
2,Mixed Breed,Spitz
4,Domestic Short Hair,
2,Domestic Short Hair,
3,German Shepherd Dog,Mixed Breed
4,Mixed Breed,Mixed Breed
1,Domestic Medium Hair,
2,Mixed Breed,
2,Mixed Breed,
4,Domestic Short Hair,
1,Mixed Breed,
2,Persian,Domestic Long Hair
3,Mixed Breed,
4,Mixed Breed,
4,Domestic Short Hair,
2,Mixed Breed,
3,Domestic Short Hair,
3,Bengal,Siamese
1,Pomeranian,
2,Mixed Breed,
3,Domestic Short Hair,
4,Mixed Breed,
3,Golden Retriever,Mixed Breed
3,Whippet,Mixed Breed
2,Mixed Breed,
4,Mixed Breed,
3,Labrador Retriever,
2,Domestic Long Hair,Domestic Medium Hair
2,Domestic Short Hair,
3,Tabby,
2,English Bulldog,
4,Mixed Breed,
4,Oriental Short Hair,
4,Domestic Short Hair,
4,Beagle,Mixed Breed
0,Domestic Long Hair,
1,Tabby,
3,Mixed Breed,
4,Siamese,
1,Domestic Short Hair,
1,Domestic Short Hair,
4,Domestic Short Hair,
4,Mixed Breed,Mixed Breed
1,Mixed Breed,Mixed Breed
4,Domestic Short Hair,
4,Mixed Breed,
2,Bull Terrier,Mixed Breed
2,Mixed Breed,
1,Domestic Medium Hair,Domestic Short Hair
2,Mixed Breed,
1,Golden Retriever,
2,Domestic Medium Hair,
3,Domestic Short Hair,Siamese
2,Domestic Short Hair,
4,Domestic Short Hair,
2,Tabby,
2,Mixed Breed,
4,Mixed Breed,
2,Mixed Breed,
4,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,
3,Domestic Medium Hair,Domestic Long Hair
4,Mixed Breed,
1,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,Spitz
1,Mixed Breed,German Shepherd Dog
4,Mixed Breed,
0,Tiger,
4,Mixed Breed,
3,Mixed Breed,
2,Shih Tzu,
0,Persian,Domestic Long Hair
2,Domestic Short Hair,
2,Domestic Short Hair,
4,Tabby,Domestic Short Hair
4,Domestic Short Hair,
3,Mixed Breed,
4,Mixed Breed,
1,Domestic Medium Hair,
2,Domestic Short Hair,
3,Mixed Breed,
2,Mixed Breed,
2,Mixed Breed,
1,Domestic Short Hair,
1,Persian,Domestic Short Hair
3,Domestic Short Hair,
1,Mixed Breed,
2,Mixed Breed,
2,Domestic Short Hair,
2,Mixed Breed,
4,Mixed Breed,
2,American Shorthair,American Shorthair
3,Domestic Medium Hair,
3,Shih Tzu,
4,Domestic Short Hair,
